    1  clear
    2  git clone https://github.com/No1Dust/HW_10.git
    3  ls -la
    4  ls -la
    5  touch text_ignore.txt
    6  ls -la
    7  vano .gitignore 
    8  nano .gitignore 
    9  git status
   10  git add .
   11  git status
   12  git commit -m "added new file"
   13  git status
   14  touch main_test.txt
   15  ls -l
   16  git status
   17  git add .
   18  git status
   19  -git commit -m "added new file task 2"
   20  git commit -m "added new file task 2"
   21  git status
   22  git checkout -b develop
   23  git branch
   24  touch develop_test.txt
   25  ls -l
   26  ls -la
   27  git status
   28  git add .
   29  git commit -m "added new file task 3"
   30  git status
   31  nano develop_test.txt 
   32  git status
   33  git add .
   34  git status
   35  git add .
   36  git status
   37  git commit -m "added new file task 3 (chanched)"
   38  git status
   39  git branch
   40  checkout main
   41  git checkout main
   42  git merge main develop
   43  git status
   44  git branch
   45  git log
   46  history > command_list.csv
